Page ID,Page name,Disclaimer,Amount spent (EUR)
196114277078358,DIE LINKE Land Bremen,DIE LINKE Land Bremen,5716
152934608113175,FDP Bremen,FDP Bremen,5147
207429192606075,Grüne Bremen,Grüne Bremen,4605
2314697952137404,Volt Bremen,Volt Deutschland - Landesverband Bremen,4431
104052104595148,"Senatorin für Gesundheit, Frauen, Verbraucherschutz Bremen","Senatorin für Gesundheit, Frauen und Verbraucherschutz",3040
524965010906886,SPD Land Bremen,SPD LAND BREMEN,2955
112326918787579,CDU Bremen,"CDU Bremen, Landesverband",2247
149516825090519,BÜRGER IN WUT Bremen/Bremerhaven,BÜRGER IN WUT Bremen/Bremerhaven,2241
123523341045520,DIE FAMILIENUNTERNEHMER,Die Familienunternehmer,2024
119717121028852,Rheinland-Pfalz.Gold,"Ministerium für Wirtschaft, Verkehr, Landwirtschaft und Weinbau Rheinland-Pfalz",1980
106626487721376,Amazon Europe,Amazon Europe,1777
1718191738408875,CDU Schwachhausen - Bremen,CDU Schwachhausen - Bremen,1680
641809389224426,Piet Leidreiter,Piet Leidreiter,1626
371028716141,Tobias Huch,Tobias Christoph Huch,1352
106516184465027,IIIIdieBasis,dieBasis Basisdemokratische Partei Deutschland,769
584445455088799,Sozialwahl 2023,Sozialwahl 2023,734
112695681706961,Jörg Müller-Arnecke,Jörg Müller-Arnecke,570
103445325977929,Dr. Christian Kornek,Dr. Christian Kornek,508
112062055514490,Bremische Bürgerschaft,Bremische Bürgerschaft,482
373965576073037,FDP Bremerhaven,Freie Demokratische Partei (FDP) Kreisverband Bremerhaven,474
103822184707126,Shell Deutschland,Shell Deutschland,428
145515688966492,SPD Bremen-Stadt,SPD-Un­ter­be­zirk Bre­men-Stadt,409
170688644503,UNICEF Deutschland,UNICEF Deutschland,408
1249025528531105,LV Bremen - Tierschutzpartei,PARTEI MENSCH UMWELT TIERSCHUTZ,362
102169625710148,ClimaClic,Burda Direct GmbH,356
115430518511470,Jusos Bremen,Jusos Bremen,350
108201222231260,Bremenli Türkiyeliler Ağı,Bremenli Türkiyeliler Ağı,311
218786540044,WWF Deutschland,WWF Deutschland,306
111501317017740,Motatos Deutschland,Motatos,286
201065353264638,yello,yello,282
56497026719,SOS-Kinderdörfer weltweit,SOS-Kinderdörfer weltweit Hermann-Gmeiner-Fonds Deutschland e.V.,272
22541752487,Greenpeace Deutschland,Greenpeace Deutschland,271
331832984040,LichtBlick,LichtBlick,266
118442081574273,GRÜNE JUGEND Bremen,GRÜNE JUGEND Bremen,263
104478358648710,DAK VRV e.V.,DAK VRV e.V.,253
164014383647221,BARMER,BARMER,253
341486659645594,FDP Fraktion Bundestag,Fraktion der Freien Demokraten im Deutschen Bundestag,229
136260152219,World Vision Deutschland e.V.,World Vision Deutschland e.V.,224
161273245888,Save the Children Deutschland,Save the Children Deutschland,216
273454591804,SOS-Kinderdorf Deutschland,SOS-Kinderdorf e.V.,202
111201741905505,Jannis Fricke,Jannis Fricke,196
21242962092,ClientEarth,ClientEarth Deutschland,182
206144186658041,Imran Rose,Imran Saladin Kilian Rose,174
371028716141,Tobias Huch,Tobias Huch,173
